date,channel,subchannel,spend,adstocked_spend,y
2024-01-15,Linear,Network Z,126.38413741834438,487.45177354084507,113.70263354624102
2024-01-16,Display,Publisher A,12.987366582230592,30.46812779080646,96.1716185116465
2024-01-16,Display,Publisher B,20.611856824809767,39.75373464547251,96.1716185116465
2024-01-16,Linear,Network X,31.118011333266807,265.4469656638493,96.1716185116465
2024-01-16,Linear,Network Y,10.77951584556764,231.3033253494446,96.1716185116465
2024-01-16,Linear,Network Z,52.70271880824443,442.83325232499436,96.1716185116465
2024-01-17,Display,Publisher A,22.175331317115507,30.979810754863415,98.07355585595433
2024-01-17,Display,Publisher B,137.2562624004627,148.41767513042907,98.07355585595433
2024-01-17,Linear,Network X,25.386026413358675,235.98925787216018,98.07355585595433
2024-01-17,Linear,Network Y,38.535096536089185,220.69606202083992,98.07355585595433
2024-01-17,Linear,Network Z,88.58886479112758,443.0091015533419,98.07355585595433
2024-01-18,Display,Publisher A,15.874141709024805,24.826483928713806,93.6336924217837
2024-01-18,Display,Publisher B,10.007494947299733,51.67781707743568,93.6336924217837
2024-01-18,Linear,Network X,57.49715231332837,244.72890375997864,93.6336924217837
2024-01-18,Linear,Network Y,60.75571457249259,234.56302009074489,93.6336924217837
2024-01-18,Linear,Network Z,86.80363919471492,441.3646163480769,93.6336924217837
2024-01-19,Display,Publisher A,73.06131660083244,80.23551085269901,97.350923351255
2024-01-19,Display,Publisher B,62.40671011710867,76.91597448003954,97.350923351255
2024-01-19,Linear,Network X,28.01644250862679,222.1821502775017,97.350923351255
2024-01-19,Linear,Network Y,59.545347349108326,244.27345768732692,97.350923351255
2024-01-19,Linear,Network Z,62.231227804821074,415.4760462624619,97.350923351255
2024-01-20,Display,Publisher A,27.12252878425553,50.30845967998153,102.14882385222059
2024-01-20,Display,Publisher B,162.6622655933528,184.25749291866913,102.14882385222059
2024-01-20,Linear,Network X,70.68820712304328,246.9655237760528,102.14882385222059
2024-01-20,Linear,Network Y,20.953852364111896,213.32933519557272,102.14882385222059
2024-01-20,Linear,Network Z,87.09833715606786,419.6233178621277,102.14882385222059
2024-01-21,Display,Publisher A,97.36185421211698,111.89966243710484,98.103546525101
2024-01-21,Display,Publisher B,67.75135046284247,119.48419884538666,98.103546525101
2024-01-21,Linear,Network X,41.085595144167904,237.0258170867221,98.103546525101
2024-01-21,Linear,Network Y,26.120560381386294,194.12626287933725,98.103546525101
2024-01-21,Linear,Network Z,47.072915890562946,382.9171527151584,98.103546525101
2024-01-22,Display,Publisher A,64.41077837166905,96.74680780488234,108.0920391787582
2024-01-22,Display,Publisher B,50.50525349074947,84.05210059621042,108.0920391787582
2024-01-22,Linear,Network X,130.06581650962846,318.1199646999718,108.0920391787582
2024-01-22,Linear,Network Y,78.35738507541167,231.23987138909803,108.0920391787582
2024-01-22,Linear,Network Z,23.607601631337957,330.074171639544,108.0920391787582
2024-01-23,Display,Publisher A,18.935629644876713,46.892886678663395,104.6777286751345
2024-01-23,Display,Publisher B,71.11053345051874,94.70932722276125,104.6777286751345
2024-01-23,Linear,Network X,41.83507577908052,294.228590204166,104.6777286751345
2024-01-23,Linear,Network Y,83.06436438568079,265.1753572439546,104.6777286751345
2024-01-23,Linear,Network Z,70.65916885759476,334.83302086029835,104.6777286751345
2024-01-24,Display,Publisher A,47.23205638278781,60.782854757196446,93.2634238079492
2024-01-24,Display,Publisher B,23.851820431801702,50.44277848738828,93.2634238079492
2024-01-24,Linear,Network X,11.285991740595659,244.72430484994675,93.2634238079492
2024-01-24,Linear,Network Y,58.75862225093369,267.5952182027888,93.2634238079492
2024-01-24,Linear,Network Z,15.607546008570965,283.5901284051196,93.2634238079492
2024-01-25,Display,Publisher A,22.986123882170915,40.55075399504693,90.55550383051677
2024-01-25,Display,Publisher B,56.19318839959944,70.35569853770367,90.55550383051677
2024-01-25,Linear,Network X,52.28846626557876,246.45052530066053,90.55550383051677
2024-01-25,Linear,Network Y,17.51165869420446,228.25399555114237,90.55550383051677
2024-01-25,Linear,Network Z,104.7697969057066,331.7402873218263,90.55550383051677
2024-01-26,Display,Publisher A,102.92575291345226,114.64384344352727,107.12327662290836
2024-01-26,Display,Publisher B,72.71742625127594,92.47076505799446,107.12327662290836
2024-01-26,Linear,Network X,72.65533362293942,268.1869604141317,107.12327662290836
2024-01-26,Linear,Network Y,72.71804367392194,252.47753542585463,107.12327662290836
2024-01-26,Linear,Network Z,96.7967984057119,362.3041209901467,107.12327662290836
2024-01-27,Display,Publisher A,79.70926082484746,112.8382856600229,116.77721723303065
2024-01-27,Display,Publisher B,25.643934322426087,51.606384982029056,116.77721723303065
2024-01-27,Linear,Network X,41.377454421129606,254.15457303342143,116.77721723303065
2024-01-27,Linear,Network Y,203.89596594673463,402.73250038436834,116.77721723303065
2024-01-27,Linear,Network Z,6.944529572138106,296.91352279267306,116.77721723303065
2024-01-28,Display,Publisher A,33.85889128408372,66.46615789086789,112.26924992707652
2024-01-28,Display,Publisher B,105.14437668084888,119.63358549161313,112.26924992707652
2024-01-28,Linear,Network X,27.098004787075098,228.74195365275276,112.26924992707652
2024-01-28,Linear,Network Y,81.2093786504767,398.3779320695486,112.26924992707652
2024-01-28,Linear,Network Z,51.785839151905655,289.41966744638216,112.26924992707652
2024-01-29,Display,Publisher A,28.771347510889267,47.978301232306706,98.52854181300712
2024-01-29,Display,Publisher B,5.430336513634758,39.019125993309075,98.52854181300712
2024-01-29,Linear,Network X,57.57457559806404,239.05638115945956,98.52854181300712
2024-01-29,Linear,Network Y,25.15827964448533,338.897429844652,98.52854181300712
2024-01-29,Linear,Network Z,45.68662125824423,277.32276538571296,98.52854181300712
2024-01-30,Display,Publisher A,72.21902909777327,86.08348344030045,97.35638508028431
2024-01-30,Display,Publisher B,91.58436895041234,102.53953010590597,97.35638508028431
2024-01-30,Linear,Network X,33.768970673220714,223.4341501079151,97.35638508028431
2024-01-30,Linear,Network Y,28.72504845972503,295.6208353124955,97.35638508028431
2024-01-30,Linear,Network Z,15.339182337848902,237.2936079631009,97.35638508028431
2024-01-31,Display,Publisher A,94.6388721718925,119.51471177331806,122.22017569399955
2024-01-31,Display,Publisher B,185.45177926525827,214.24117545294885,122.22017569399955
2024-01-31,Linear,Network X,101.59429149599003,278.86493353665844,122.22017569399955
2024-01-31,Linear,Network Y,116.86803157928101,349.68170469261474,122.22017569399955
2024-01-31,Linear,Network Z,27.295022865669473,217.21223498758184,122.22017569399955
2024-02-01,Display,Publisher A,69.2340499516702,103.77062632227543,117.0168438112059
2024-02-01,Display,Publisher B,86.40208496882332,146.55326835596296,117.0168438112059
2024-02-01,Linear,Network X,19.89415792293964,241.14308422536783,117.0168438112059
2024-02-01,Linear,Network Y,143.61456438797885,419.0034151229479,117.0168438112059
2024-02-01,Linear,Network Z,12.5464030080295,186.39154979355092,117.0168438112059
2024-02-02,Display,Publisher A,129.16971047687352,159.15666444955517,110.18014355721007
2024-02-02,Display,Publisher B,12.458463830907625,53.60532788365935,110.18014355721007
2024-02-02,Linear,Network X,20.80612979834325,212.12688064888042,110.18014355721007
2024-02-02,Linear,Network Y,70.11751479409013,400.10008864984155,110.18014355721007
2024-02-02,Linear,Network Z,52.75243914815838,201.9303449659094,110.18014355721007
2024-02-03,Display,Publisher A,36.51229899531033,82.5043464603824,102.35406660825733
2024-02-03,Display,Publisher B,140.0143141616952,155.06475393472513,102.35406660825733
2024-02-03,Linear,Network X,15.749180643061736,184.04873694879754,102.35406660825733
2024-02-03,Linear,Network Y,44.34876601678979,359.44418597619205,102.35406660825733
2024-02-03,Linear,Network Z,76.42185271496714,238.03618564173092,102.35406660825733
2024-02-04,Display,Publisher A,61.69142730615095,85.53299141283868,99.78701207031636
2024-02-04,Display,Publisher B,29.552687136058783,73.08926889299458,99.78701207031636
2024-02-04,Linear,Network X,30.471317518963104,176.49392753596092,99.78701207031636
2024-02-04,Linear,Network Y,90.65099766776318,373.7282074587752,99.78701207031636
2024-02-04,Linear,Network Z,93.56073956597311,284.07227145789506,99.78701207031636
2024-02-05,Display,Publisher A,62.8709649848657,87.58772701612648,93.55238569103622
2024-02-05,Display,Publisher B,24.27515811496569,44.79598473720389,93.55238569103622
2024-02-05,Linear,Network X,31.291016757350665,171.3197090385789,93.55238569103622
2024-02-05,Linear,Network Y,49.19484565390583,343.521315006324,93.55238569103622
2024-02-05,Linear,Network Z,54.68311721754667,282.0394893487832,93.55238569103622
2024-02-06,Display,Publisher A,74.32308355434266,99.63360958362024,108.6073713469461
2024-02-06,Display,Publisher B,42.57081667929538,55.147911102149806,108.6073713469461
2024-02-06,Linear,Network X,89.26536697506664,225.18888090890886,108.6073713469461
2024-02-06,Linear,Network Y,88.5884348602354,359.12572312275984,108.6073713469461
2024-02-06,Linear,Network Z,119.51861049235573,345.24805169052706,108.6073713469461
2024-02-07,Display,Publisher A,50.81789487710873,79.60936092683046,107.46270702204052
2024-02-07,Display,Publisher B,63.63506526079917,79.118606681396,107.46270702204052
2024-02-07,Linear,Network X,45.12705619842295,223.78988585029794,107.46270702204052
2024-02-07,Linear,Network Y,24.53384047550997,307.3602475564244,107.46270702204052
2024-02-07,Linear,Network Z,182.70288659505388,459.02110700739087,107.46270702204052
2024-02-08,Display,Publisher A,109.6025018402712,132.60749204331307,110.56695689302143
2024-02-08,Display,Publisher B,87.3552878535565,109.56893473896952,110.56695689302143
2024-02-08,Linear,Network X,49.527182780765706,227.08006235503663,110.56695689302143
2024-02-08,Linear,Network Y,22.678443126328816,264.73739044982307,110.56695689302143
2024-02-08,Linear,Network Z,98.07281728659608,465.44895394811766,110.56695689302143
2024-02-09,Display,Publisher A,44.51801372108514,82.83805573360965,99.88986002418159
2024-02-09,Display,Publisher B,67.75848953166944,98.52148862875349,99.88986002418159
2024-02-09,Linear,Network X,31.190713561694196,211.35398953750197,99.88986002418159
2024-02-09,Linear,Network Y,60.1002525493496,268.5919314795894,99.88986002418159
2024-02-09,Linear,Network Z,32.82396187860735,405.34460614574056,99.88986002418159
2024-02-10,Display,Publisher A,33.88558559300108,57.82358281348196,84.00818898062242
2024-02-10,Display,Publisher B,59.5364813475053,87.19775662548582,84.00818898062242
2024-02-10,Linear,Network X,12.27196425281726,179.9583157128506,84.00818898062242
2024-02-10,Linear,Network Y,12.899072358243618,224.4263622742833,84.00818898062242
2024-02-10,Linear,Network Z,27.017233137087644,351.43354678606005,84.00818898062242
2024-02-11,Display,Publisher A,42.18045463653176,58.88993378122127,85.71980610565048
2024-02-11,Display,Publisher B,91.11578738658861,115.5977677465156,85.71980610565048
2024-02-11,Linear,Network X,44.0578894900501,186.83519614423216,85.71980610565048
2024-02-11,Linear,Network Y,49.286411227185255,226.03148296513487,85.71980610565048
2024-02-11,Linear,Network Z,39.632836301442566,320.9015987625989,85.71980610565048
2024-02-12,Display,Publisher A,63.569235892159554,80.58686213513306,86.87550468231144
2024-02-12,Display,Publisher B,24.31738676180174,56.7730643978298,86.87550468231144
2024-02-12,Linear,Network X,45.90491802003248,194.13827966276097,86.87550468231144
2024-02-12,Linear,Network Y,67.22774377717734,245.23691465560984,86.87550468231144
2024-02-12,Linear,Network Z,59.190924246978106,316.0235356502073,86.87550468231144
2024-02-13,Display,Publisher A,50.48928898927748,73.7767510707349,106.2780085242008
2024-02-13,Display,Publisher B,50.95529512638949,66.89512088968556,106.2780085242008
2024-02-13,Linear,Network X,71.87370980435318,225.90127212580936,106.2780085242008
2024-02-13,Linear,Network Y,188.34597590636844,381.48022107416955,106.2780085242008
2024-02-13,Linear,Network Z,25.780105000565065,278.70857353702047,106.2780085242008
2024-02-14,Display,Publisher A,191.8005698035517,213.12009072213382,106.9606402534557
2024-02-14,Display,Publisher B,24.77368833987858,43.555421943763015,106.9606402534557
2024-02-14,Linear,Network X,4.605404858369432,183.83343928464032,106.9606402534557
2024-02-14,Linear,Network Y,32.27670028359476,332.70820198908353,106.9606402534557
2024-02-14,Linear,Network Z,64.43847782506052,287.50203075842387,106.9606402534557
2024-02-15,Display,Publisher A,163.54790447940613,225.1339484075857,110.82244532368962
2024-02-15,Display,Publisher B,22.651925050564458,34.880714251821026,110.82244532368962
2024-02-15,Linear,Network X,71.57424286808354,217.42603765770195,110.82244532368962
2024-02-15,Linear,Network Y,14.317198339498175,276.3387114650225,110.82244532368962
2024-02-15,Linear,Network Z,159.76169064900628,389.8630601284517,110.82244532368962
2024-02-16,Display,Publisher A,111.00239433031656,176.0601239388847,118.56470511502916
2024-02-16,Display,Publisher B,33.94127579570432,43.734520419198674,118.56470511502916
2024-02-16,Linear,Network X,122.9007837323495,295.40464347502365,118.56470511502916
2024-02-16,Linear,Network Y,45.6937913193362,263.32199188770875,118.56470511502916
2024-02-16,Linear,Network Z,114.89461838009022,426.92032410591196,118.56470511502916
2024-02-17,Display,Publisher A,50.203362704770505,101.08006086195086,109.62863555105952
2024-02-17,Display,Publisher B,51.84171158033383,64.12078516421438,109.62863555105952
2024-02-17,Linear,Network X,34.516166379072835,268.8875495598444,109.62863555105952
2024-02-17,Linear,Network Y,78.21025624429689,285.5872500820031,109.62863555105952
2024-02-17,Linear,Network Z,54.80523841698929,396.4896118325004,109.62863555105952
2024-02-18,Display,Publisher A,72.68777834463697,101.89723038369175,124.524807097709
2024-02-18,Display,Publisher B,11.011612154789175,29.01441249970744,124.524807097709
2024-02-18,Linear,Network X,117.60392221783547,330.93688194755373,124.524807097709
2024-02-18,Linear,Network Y,137.34873477934875,362.2605432303445,124.524807097709
2024-02-18,Linear,Network Z,54.615197664935046,371.9444437449088,124.524807097709
2024-02-19,Display,Publisher A,179.81119925714674,209.25679157698022,153.33039064935897
2024-02-19,Display,Publisher B,153.45124969233436,161.59744868256212,153.33039064935897
2024-02-19,Linear,Network X,79.39175524598988,341.95409636280357,153.33039064935897
2024-02-19,Linear,Network Y,123.94483896108777,409.240046940372,153.33039064935897
2024-02-19,Linear,Network Z,103.21572744769495,400.9003234493405,153.33039064935897
2024-02-20,Display,Publisher A,8.133891027110792,68.60354414457449,139.20804865172133
2024-02-20,Display,Publisher B,40.27488956837839,85.64561604076664,139.20804865172133
2024-02-20,Linear,Network X,83.25692320679211,354.5602229995636,139.20804865172133
2024-02-20,Linear,Network Y,143.31771895135634,465.611235281306,139.20804865172133
2024-02-20,Linear,Network Z,13.333317549430577,334.19266315856765,139.20804865172133
2024-02-21,Display,Publisher A,8.78967215944734,28.614273720945164,117.71578200823303
2024-02-21,Display,Publisher B,47.87935482770691,71.92555017685493,117.71578200823303
2024-02-21,Linear,Network X,5.06588536187712,286.3707724745149,117.71578200823303
2024-02-21,Linear,Network Y,46.62721032690055,413.3153763152318,117.71578200823303
2024-02-21,Linear,Network Z,65.58463550912808,333.0547095810007,117.71578200823303
2024-02-22,Display,Publisher A,21.71777386568974,29.98653873145124,114.47494948630352
2024-02-22,Display,Publisher B,47.61152375907501,67.80562020090989,114.47494948630352
2024-02-22,Linear,Network X,96.8654302864916,324.0694215909574,114.47494948630352
2024-02-22,Linear,Network Y,32.14662231003256,357.6496296080489,114.47494948630352
2024-02-22,Linear,Network Z,25.149653931021767,291.7089703435086,114.47494948630352
2024-02-23,Display,Publisher A,45.96823171622142,54.6335447109358,126.00323572703233
2024-02-23,Display,Publisher B,19.66760111218377,38.70497003419755,126.00323572703233
2024-02-23,Linear,Network X,171.22229998596487,428.3360599167124,126.00323572703233
2024-02-23,Linear,Network Y,51.37822441693847,333.04214661191656,126.00323572703233
2024-02-23,Linear,Network Z,27.501045218502057,260.9694259058046,126.00323572703233
2024-02-24,Display,Publisher A,58.753712746849814,74.54135563457132,116.64916393577438
2024-02-24,Display,Publisher B,45.77450942415038,56.641466934062215,116.64916393577438
2024-02-24,Linear,Network X,41.92087380583672,381.758845368967,116.64916393577438
2024-02-24,Linear,Network Y,32.13959684092845,294.424105212292,116.64916393577438
2024-02-24,Linear,Network Z,30.8500022974572,239.71608277271952,116.64916393577438
2024-02-25,Display,Publisher A,11.281055662264652,32.821526985365466,117.70314069965475
2024-02-25,Display,Publisher B,123.82022048318436,139.72309843213228,117.70314069965475
2024-02-25,Linear,Network X,75.81908731054696,378.70311641073283,117.70314069965475
2024-02-25,Linear,Network Y,63.0493847003694,294.92058320747606,117.70314069965475
2024-02-25,Linear,Network Z,45.20760063003143,237.06363304393358,117.70314069965475
2024-02-26,Display,Publisher A,21.371756269826157,30.856305548411463,96.94982228160745
2024-02-26,Display,Publisher B,26.05493195945253,65.28413101253713,96.94982228160745
2024-02-26,Linear,Network X,12.66832871785047,313.12796998803447,96.94982228160745
2024-02-26,Linear,Network Y,28.906264181839006,261.16845970901886,96.94982228160745
2024-02-26,Linear,Network Z,18.720430611572976,208.4535830115184,96.94982228160745
2024-02-27,Display,Publisher A,147.94039612276524,156.85704861914314,106.1207025304558
2024-02-27,Display,Publisher B,92.50845007757314,110.83787591508023,106.1207025304558
2024-02-27,Linear,Network X,53.05671880705417,301.4896295946861,106.1207025304558
2024-02-27,Linear,Network Y,23.510825205472983,229.19182310243787,106.1207025304558
2024-02-27,Linear,Network Z,19.62596650532556,186.4611530162377,106.1207025304558
2024-02-28,Display,Publisher A,42.98456790847381,88.31208749600128,95.63615910271164
2024-02-28,Display,Publisher B,95.13252982951111,126.25180177298127,95.63615910271164
2024-02-28,Linear,Network X,13.039205849894495,252.2383622055372,95.63615910271164
2024-02-28,Linear,Network Y,75.12661157928137,255.62468143831262,95.63615910271164
2024-02-28,Linear,Network Z,28.797017949505538,178.03063049328614,95.63615910271164
2024-02-29,Display,Publisher A,33.40714191198632,58.92698887474441,83.62227660673548
2024-02-29,Display,Publisher B,51.902876372792974,87.34982192538222,83.62227660673548
2024-02-29,Linear,Network X,24.228413502581514,224.35205795830097,83.62227660673548
2024-02-29,Linear,Network Y,41.30480158937639,242.61984408686928,83.62227660673548
2024-02-29,Linear,Network Z,22.443553177268914,164.92982284892747,83.62227660673548
2024-03-01,Display,Publisher A,30.823257205601227,47.85159138610304,89.03272417959961
2024-03-01,Display,Publisher B,85.3333140717416,109.85798887507589,89.03272417959961
2024-03-01,Linear,Network X,53.94663625371584,231.94553811453034,89.03272417959961
2024-03-01,Linear,Network Y,85.11203477709942,276.18522828979235,89.03272417959961
2024-03-01,Linear,Network Z,28.476994740966823,160.47807315223153,89.03272417959961
2024-03-02,Display,Publisher A,75.5149113146012,89.34274987807166,90.28846651243492
2024-03-02,Display,Publisher B,9.74401642460635,40.588171482084036,90.28846651243492
2024-03-02,Linear,Network X,51.88553928585529,235.90903990190802,90.28846651243492
2024-03-02,Linear,Network Y,79.0347151754243,296.5420413752881,90.28846651243492
2024-03-02,Linear,Network Z,9.30834166477088,137.74647584539062,90.28846651243492
2024-03-03,Display,Publisher A,28.76503099206271,54.58271200004024,94.48956457085998
2024-03-03,Display,Publisher B,51.85830063665442,63.25399308935798,94.48956457085998
2024-03-03,Linear,Network X,99.97681848287912,287.1449257145205,94.48956457085998
2024-03-03,Linear,Network Y,30.819875808418683,264.3590369170295,94.48956457085998
2024-03-03,Linear,Network Z,73.45414319439152,183.69911311470588,94.48956457085998
2024-03-04,Display,Publisher A,129.19124689421653,144.96420047904033,103.93462287596148
2024-03-04,Display,Publisher B,75.84542517477485,93.60486161477158,103.93462287596148
2024-03-04,Linear,Network X,42.5411556578253,270.3593531694773,103.93462287596148
2024-03-04,Linear,Network Y,65.79591191266081,273.98962173794234,103.93462287596148
2024-03-04,Linear,Network Z,30.066103208895377,177.08912557972042,103.93462287596148
2024-03-05,Display,Publisher A,53.42914473135959,95.31994718205698,97.52598734492612
2024-03-05,Display,Publisher B,44.20975342004036,70.49061742768998,97.52598734492612
2024-03-05,Linear,Network X,64.24816743120536,278.7488428870621,97.52598734492612
2024-03-05,Linear,Network Y,35.68436389598573,251.4625588405794,97.52598734492612
2024-03-05,Linear,Network Z,66.8858128592317,208.6185519578658,97.52598734492612
2024-03-06,Display,Publisher A,35.40340625452612,62.948338477925574,87.47962357849472
2024-03-06,Display,Publisher B,91.89604718185466,111.68726633942916,87.47962357849472
2024-03-06,Linear,Network X,38.40625136346205,259.5630723902243,87.47962357849472
2024-03-06,Linear,Network Y,5.316686722215406,203.35388498757908,87.47962357849472
2024-03-06,Linear,Network Z,20.237654147266767,187.20487304896233,87.47962357849472
2024-03-07,Display,Publisher A,50.71673850315813,68.90713587757526,92.09811067062493
2024-03-07,Display,Publisher B,147.08759786280987,178.44534795631012,92.09811067062493
2024-03-07,Linear,Network X,89.49293555314509,295.4279390897131,92.09811067062493
2024-03-07,Linear,Network Y,3.950090458155917,164.09971203600804,92.09811067062493
2024-03-07,Linear,Network Z,11.81467146321372,161.64351805660365,92.09811067062493
2024-03-08,Display,Publisher A,108.6668851989739,128.57921670531863,114.84620366175874
2024-03-08,Display,Publisher B,78.72973482474188,128.83074284436628,114.84620366175874
2024-03-08,Linear,Network X,199.58048401774266,433.97034972936615,114.84620366175874
2024-03-08,Linear,Network Y,34.235728418545456,163.47106014189274,114.84620366175874
2024-03-08,Linear,Network Z,23.77975925475352,153.1506536939406,114.84620366175874
2024-03-09,Display,Publisher A,52.823281181821905,89.97925864707676,108.87375839367813
2024-03-09,Display,Publisher B,33.68817733274953,69.85919638335585,108.87375839367813
2024-03-09,Linear,Network X,101.9099154886661,446.21808183647875,108.87375839367813
2024-03-09,Linear,Network Y,32.73413826393688,161.47438053790916,108.87375839367813
2024-03-09,Linear,Network Z,40.25919660799039,162.83285307464294,108.87375839367813
2024-03-10,Display,Publisher A,20.865441104532657,46.8670562356414,107.09702118505628
2024-03-10,Display,Publisher B,85.42169782332859,105.03563675943332,107.09702118505628
2024-03-10,Linear,Network X,22.11364826197604,376.13905493818663,107.09702118505628
2024-03-10,Linear,Network Y,67.7823702776463,194.95014452126983,107.09702118505628
2024-03-10,Linear,Network Z,163.60124668706976,293.92402176410405,107.09702118505628
2024-03-11,Display,Publisher A,7.905454368859251,21.44878843151179,103.17467712151658
